case,category,M_solar,a_m,e,P_year,T0_year,f_true_deg,z,f_emit_Hz,f_obs_Hz,lambda_emit_nm,lambda_obs_nm,v_los_mps,v_tot_mps,z_geom_hint,N0,source,r_emit_m,n_round
Proxima_Cen,S-star orbital,0.123,145112000000000.0,0.884,16.05,2020.102922471479,0.0,-7.5e-05,468000000000000.0,468035100000000.0,641.0,640.9,0.0,-22000.0,-0.0,1.0000000028,closest star to Sun,1089.7822319826782,2.0
Alpha_Cen_A,S-star orbital,1.1,145112000000000.0,0.884,16.05,2024.162213204002,0.0,-2.3e-05,523000000000000.0,523012000000000.0,573.5,573.4,0.0,-22000.0,-0.0,1.0000000028,Sun-like star in Alpha Centauri,9746.0199608207,2.0
Betelgeuse,S-star orbital,11.6,145112000000000.0,0.884,16.05,2020.9091248360355,0.0,6.8e-05,421000000000000.0,420971300000000.0,712.1,712.3,0.0,21000.0,0.0,1.0000000028,red supergiant variable star,102776.21049592736,2.0
Rigel,S-star orbital,18.7,145112000000000.0,0.884,16.05,2021.5212112147976,0.0,0.000123,689000000000000.0,688915100000000.0,435.1,435.2,0.0,18000.0,0.0,1.0000000028,blue supergiant in Orion,165682.33933395188,2.0
Spica,S-star orbital,10.25,145112000000000.0,0.884,16.05,2022.159725093211,0.0,3.4e-05,812000000000000.0,811972400000000.0,369.2,369.2,0.0,1000.0,0.0,1.0000000028,hot binary star system,90815.18599855652,2.0
Antares,S-star orbital,12.4,145112000000000.0,0.884,16.05,2023.059264473612,0.0,8.9e-05,398000000000000.0,397964500000000.0,753.3,753.4,0.0,-3200.0,0.0,1.0000000028,red supergiant in Scorpius,109864.2250128879,2.0
Polaris,S-star orbital,5.4,145112000000000.0,0.884,16.05,2021.460723242676,0.0,-5.6e-05,489000000000000.0,489027400000000.0,613.1,613.0,0.0,-17000.0,-0.0,1.0000000028,current North Star,47844.09798948344,2.0
Aldebaran,S-star orbital,1.16,145112000000000.0,0.884,16.05,2022.2803499210847,0.0,0.000189,432000000000000.0,431918300000000.0,694.0,694.1,0.0,54000.0,0.0,1.0000000028,red giant in Taurus,10277.621049592735,2.0
EHT_M87,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,2023.925879806965,0.0,0.00428,230000000000000.0,229100000000000.0,1303.5,1309.1,0.0,140015014.24503672,0.00265,1.0000000028,Event Horizon Telescope M87* shadow,57590117950304.125,2.0
M87_central,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,2028.071282732744,262.70344320977443,0.00428,456805024067434.56,454858230839441.75,656.281,659.08988268,1613071.7110972465,2766937.8505519493,,1.0,SMBH literature: M87* - EHT target,1795321431606523.8,17.0
NGC_227_central,S-star orbital,100000000000.0,145112000000000.0,0.884,16.05,2028.617069003108,207.8467722924344,0.017,456805024067434.56,449169148542216.94,656.281,667.4377769999999,8211782.884170739,13805589.65995673,,1.0,SMBH literature: Object 227 - requested target,8.813304706814706e+16,34.0
TON_618_central,S-star orbital,66000000000.0,145112000000000.0,0.884,16.05,2021.010014294097,100.07049711963316,2.219,456805024067434.56,141908985420141.22,656.281,2112.568539,1688036.241644389,5897426.073414115,,1.0,SMBH literature: Most massive known BH,3.512944778800721e+16,25.0
NGC_1277_central,S-star orbital,17000000000.0,145112000000000.0,0.884,16.05,2026.480353852466,219.28716204011576,0.0169,456805024067434.56,449213318976727.9,656.281,667.3721489,3117288.318093664,3670318.428155578,,1.0,SMBH literature: Overmassive BH,7243740515456438.0,22.0
NGC_4258_central,S-star orbital,39000000.0,145112000000000.0,0.884,16.05,2025.5694974377463,246.4611303563549,0.0015,456805024067434.56,456120842803229.7,656.281,657.2654215,274806.48234464915,449030.340867464,,1.0,SMBH literature: Maser disk BH,25426607077967.336,28.0
3C_273_central,S-star orbital,880000000.0,145112000000000.0,0.884,16.05,2022.1098284358632,339.4474971606196,0.158,456805024067434.56,394477568279304.5,656.281,759.9733979999999,241022.8068117596,767117.779034893,,1.0,SMBH literature: First quasar,167488886951258.44,13.0
3C_279_central,S-star orbital,300000000.0,145112000000000.0,0.884,16.05,2022.6488016649805,88.78590276983404,0.536,456805024067434.56,297399104210569.4,656.281,1008.0476159999998,299272.42272109,640728.5114255309,,1.0,SMBH literature: Variable blazar,202038852748603.5,29.0
Phoenix_A_central,S-star orbital,20000000000.0,145112000000000.0,0.884,16.05,2029.9753760649512,183.4294657235272,0.596,456805024067434.56,286218686759044.2,656.281,1047.424476,1276385.6377908976,4633708.554614963,,1.0,SMBH literature: Phoenix cluster BCG,2.681752050444326e+16,44.0
Cygnus_X1,S-star orbital,21.2,145112000000000.0,0.884,16.05,2020.63527706152,137.38294314235324,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,487913.5263585231,1114650.0931261224,,1.0,Stellar BH: First confirmed BH,1295176.3601934568,7.0
LMC_X1,S-star orbital,10.9,145112000000000.0,0.884,16.05,2026.8171036902656,193.30931894716625,3e-05,456805024067434.56,456791320327824.8,656.281,656.3006884299999,130370.7705192686,192691.5676272499,,1.0,Stellar BH: LMC X-ray binary,853699.5731584722,8.0
GW150914_remnant,S-star orbital,62.0,145112000000000.0,0.884,16.05,2020.1947674238584,334.47550185526217,0.09,456805024067434.56,419087178043517.94,656.281,715.34629,183899.59245028457,511792.03080515086,,1.0,Stellar BH: LIGO detection,3343322.507543331,6.0
GW190521_remnant,S-star orbital,142.0,145112000000000.0,0.884,16.05,2020.856534520679,174.95656679398095,0.82,456805024067434.56,250991771465623.4,656.281,1194.43142,1171214.5041285465,1365752.9621219186,,1.0,Stellar BH: Intermediate mass BH,2704178.9590087137,3.0
Vela_Pulsar,S-star orbital,1.4,145112000000000.0,0.884,16.05,2028.0749699776663,68.54756917027598,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,426831.6250343089,586552.4823295154,,1.0,Pulsar: Vela SNR pulsar,12855.21546662642,2.0
Crab_Pulsar,S-star orbital,1.4,145112000000000.0,0.884,16.05,2029.84165211366,35.430433614705194,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,550053.5776395138,861219.3193954481,,1.0,Pulsar: Crab nebula pulsar,12335.123340183374,2.0
S4_SgrA*,S-star orbital,4297000.0,145112000000000.0,0.884,16.05,2022.2321073814885,265.1296370990445,0.0008,456805024067434.56,456439872169698.8,656.281,656.8060247999999,357548.26347406965,1117256.4330152075,,1.0,Additional S-star: Short period S-star,1269049932474.1377,17.0
S5_SgrA*,S-star orbital,4297000.0,145112000000000.0,0.884,16.05,2024.2192181968528,10.726998997705325,0.0012,456805024067434.56,456257515049375.25,656.281,657.0685372,415497.557525934,2450574.7269805945,,1.0,Additional S-star: Very close S-star,1269049932474.1377,17.0
S9_SgrA*,S-star orbital,4297000.0,145112000000000.0,0.884,16.05,2028.0943045667784,2.339553484101966,0.0006,456805024067434.56,456531105404192.06,656.281,656.6747686,620647.8267929187,1086164.155726025,,1.0,Additional S-star: Eccentric S-star,1269049932474.1377,17.0
HLX-1,S-star orbital,20000.0,145112000000000.0,0.884,16.05,2026.09131005667,61.60991335131492,0.126,456805024067434.56,405688298461309.6,656.281,738.9724059999998,4687737.711524331,7580082.686041875,,1.0,IMBH: Hyper-luminous X-ray source,10049624426.031685,24.0
ESO_243-49_HLX-1,S-star orbital,20000.0,145112000000000.0,0.884,16.05,2025.5694974377463,246.4611303563549,0.0223,456805024067434.56,446840481333693.2,656.281,670.9160663,3606827.0788622,5893510.148862864,,1.0,IMBH: Off-center IMBH,13039285681.008892,28.0
M82_X-1,S-star orbital,400.0,145112000000000.0,0.884,16.05,2022.677408759757,75.95382369107753,0.000677,456805024067434.56,456495976291485.2,656.281,656.725302237,142983.8028982274,405786.1658816575,,1.0,IMBH: Ultraluminous X-ray source,180828992.0785916,22.0
NGC_1313_X-1,S-star orbital,5000.0,145112000000000.0,0.884,16.05,2029.1454758974053,165.18666693146358,0.00144,456805024067434.56,456148170701624.2,656.281,657.22604464,911812.1949202748,2189195.939258316,,1.0,IMBH: IMBH candidate,2829373646.078576,26.0
NGC_5408_X-1,S-star orbital,1000.0,145112000000000.0,0.884,16.05,2028.9782288360248,143.784181850543,0.00467,456805024067434.56,454681660711909.94,656.281,659.34583227,709793.0759216555,1250364.8002161966,,1.0,IMBH: Dwarf galaxy IMBH,893726747.4109904,34.0
IC_10_X-1,S-star orbital,23.0,145112000000000.0,0.884,16.05,2021.0964913035064,225.8805750131124,0.000348,456805024067434.56,456646111220729.75,656.281,656.509385788,24062.17906134664,174752.24976391683,,1.0,IMBH: Wolf-Rayet IMBH,18971062.40676932,32.0
M33_X-7,S-star orbital,16.0,145112000000000.0,0.884,16.05,2025.2911434509915,349.58821594090256,5.4e-05,456805024067434.56,456780357928106.4,656.281,656.3164391739999,100141.1233092254,111652.85609817224,,1.0,IMBH: Eclipsing IMBH,3713527.415956323,15.0
NGC_300_X-1,S-star orbital,20.0,145112000000000.0,0.884,16.05,2022.668251899525,230.7462474887309,0.00048,456805024067434.56,456585862853265.0,656.281,656.59601488,77570.59202551705,146476.71591567757,,1.0,IMBH: Spiral galaxy IMBH,22110164.575749066,39.0
PSR_J1614-2230,S-star orbital,1.97,145112000000000.0,0.884,16.05,2025.005861130503,64.31467699084729,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,332870.7954041243,1071318.8063630983,,1.0,Precision pulsar: Massive neutron star,14769.0796376054,2.0
PSR_J0952-0607,S-star orbital,2.35,145112000000000.0,0.884,16.05,2027.625108000752,194.17645084306525,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,104035.6220123237,468056.6868544456,,1.0,Precision pulsar: Most massive NS known,13194.747474330026,1.0
PSR_J1738+0333,S-star orbital,1.46,145112000000000.0,0.884,16.05,2028.787218778232,299.3995905700246,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,211448.7607267108,250745.9423910645,,1.0,Precision pulsar: White dwarf binary,11620.780285023366,2.0
PSR_J0030+0451,S-star orbital,1.44,145112000000000.0,0.884,16.05,2020.692125184684,273.81677949260336,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,188971.0657263589,386608.05092720926,,1.0,Precision pulsar: NICER target,14734.74722648997,2.0
PSR_J0740+6620,S-star orbital,2.08,145112000000000.0,0.884,16.05,2024.2313794020088,76.24735395914954,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,298497.1527121309,374081.69322743575,,1.0,Precision pulsar: Heavy neutron star,12749.01796747472,2.0
PSR_J1909-3744,S-star orbital,1.54,145112000000000.0,0.884,16.05,2024.3810008391447,186.32730277281263,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,365407.608447921,589459.8589503859,,1.0,Precision pulsar: Precision timing,11558.581456504477,2.0
PSR_J1713+0747,S-star orbital,1.31,145112000000000.0,0.884,16.05,2020.7099308600905,227.1970646172356,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,154961.2656886711,561100.3119630519,,1.0,Precision pulsar: Long-term timing,12941.543592286169,2.0
PSR_J2317+1439,S-star orbital,1.29,145112000000000.0,0.884,16.05,2022.1423680737043,47.632265541009,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,294071.7832004269,462972.3136449845,,1.0,Precision pulsar: Globular cluster,10354.286749443268,2.0
PSR_J0437-4715,S-star orbital,1.76,145112000000000.0,0.884,16.05,2020.969308142288,155.1784256662959,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,113557.22051463772,450038.2492112735,,1.0,Precision pulsar: Nearby millisecond,13923.097121453768,2.0
PSR_J1012+5307,S-star orbital,1.64,145112000000000.0,0.884,16.05,2024.026212821023,122.14893794218672,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,119252.60130023502,667206.0335043918,,1.0,Precision pulsar: Helium white dwarf,13366.822736466507,2.0
GW170817,S-star orbital,2.74,145112000000000.0,0.884,16.05,2022.498064478821,332.3756157393646,0.009,456805024067434.56,452730450017279.1,656.281,662.1875289999998,467760.82140147407,1448911.0685110984,,1.0,LIGO/Virgo: First NS merger,131216.95151720298,6.0
GW190425,S-star orbital,3.4,145112000000000.0,0.884,16.05,2029.689962572848,333.49211388292593,0.04,456805024067434.56,439235600064840.94,656.281,682.5322399999999,2311537.427423732,3006596.094782525,,1.0,LIGO/Virgo: Heavy NS merger,62906.15249313563,3.0
GW200105,S-star orbital,8.9,145112000000000.0,0.884,16.05,2023.789731189769,354.7111837607013,0.28,456805024067434.56,356878925052683.25,656.281,840.03968,380549.5672465419,2590388.1230429686,,1.0,LIGO/Virgo: NS-BH merger,271880.8029310971,4.0
GW200115,S-star orbital,5.7,145112000000000.0,0.884,16.05,2025.557683234056,258.62697910667737,0.33,456805024067434.56,343462424110853.06,656.281,872.8537299999999,4145782.0584680536,4625243.331542482,,1.0,LIGO/Virgo: NS-BH merger,262193.2374768548,5.0
GW190412,S-star orbital,30.1,145112000000000.0,0.884,16.05,2020.571652729075,210.30393400522965,0.26,456805024067434.56,362543669894789.3,656.281,826.91406,6957611.116093185,9962494.129091147,,1.0,LIGO/Virgo: Asymmetric mass ratio,1731640.8385449746,6.0
GW190814,S-star orbital,25.6,145112000000000.0,0.884,16.05,2025.9503510645,243.0765192974725,0.24,456805024067434.56,368391148441479.5,656.281,813.7884399999999,1053016.071144557,4234763.143788601,,1.0,LIGO/Virgo: Possible NS-BH,2194031.3913042136,8.0
GW191204,S-star orbital,44.0,145112000000000.0,0.884,16.05,2024.1922491533587,210.1220241448409,0.29,456805024067434.56,354112421757701.2,656.281,846.60249,6498559.815057446,10912683.42385032,,1.0,LIGO/Virgo: Intermediate mass,1449607.895457496,4.0
GW200129,S-star orbital,34.0,145112000000000.0,0.884,16.05,2026.7169022296,107.9989487275544,0.31,456805024067434.56,348706125242316.44,656.281,859.72811,2294841.5415478675,5508121.898106479,,1.0,LIGO/Virgo: Spinning black holes,2299951.5277784285,7.0
EMRI_SgrA_1,S-star orbital,4297000.0,145112000000000.0,0.884,16.05,2029.960964478551,26.37385959586788,0.0001,456805024067434.56,456759348132621.3,656.281,656.3466280999999,2523604.668301082,2807862.714020869,,1.0,EMRI: Stellar object around Sgr A*,1048798721707.591,15.0
EMRI_SgrA_2,S-star orbital,4297000.0,145112000000000.0,0.884,16.05,2023.695270887389,56.78885964860351,0.0002,456805024067434.56,456713681331168.3,656.281,656.4122562,3339961.8355674814,4157200.042222311,,1.0,EMRI: Compact object inspiral,5964112344044.043,45.0
EMRI_M87_1,S-star orbital,6500000000.0,145112000000000.0,0.884,16.05,2020.0782310715213,294.1574886415662,0.004,456805024067434.56,454985083732504.56,656.281,658.906124,62366019.978752986,100076887.0644797,,1.0,EMRI: Object around M87*,6243824500532131.0,36.0
